name,online_order,book_table,rate,votes,phone,location,rest_type,dish_liked,cuisines,approx_cost(for two people)
Bistro Oui,Yes,Yes,4.1 /5,403,"+91 9535007412
+91 9972815434",Koramangala 5th Block,"Cafe, Bar","Veg Burger, Pork Ribs, Pizza, Chicken Sandwich, Steak, Burgers, Mushroom Soup","Cafe, Continental, Salad, Steak","1,200"
Cafe @ Elanza,No,No,3.7 /5,145,"+91 8861300580
080 22233666",Richmond Road,"Casual Dining, Cafe","Breakfast Buffet, Omelette, Lunch Buffet, Pasta","Chinese, North Indian, Cafe","1,000"
Cafe Azzure,Yes,Yes,4.2 /5,2720,080 49653400,MG Road,Cafe,"Pasta, Wedges, Pizza, Nachos, Mocktails, Burgers, Thick Shakes","Cafe, Continental, Italian, Burger","1,200"
BLOW,Yes,Yes,4.3 /5,968,+91 7022668616,Church Street,Cafe,"Mocktails, Pasta, Burgers, Sandwich, Salsa, Salad, Hazelnut Frappe","Cafe, Continental, American, Burger",750
Glen's Bakehouse,Yes,No,4.4 /5,1106,"080 41124894
080 41126825",Lavelle Road,"Bakery, Cafe","Pizza, Coffee, Pasta, Tiramisu, Cheesecake, Hot Chocolate, Pie","Bakery, Cafe, Italian, Desserts",600
Bengaluru Baking Company - JW Marriott Bengaluru,No,No,4.3 /5,526,"+91 9900244769
080 67188511",Lavelle Road,"Bakery, Cafe","Coffee, Fruit Tart, Croissants, Eclair, Sandwich, Nachos, Tiramisu","Salad, Bakery, Cafe, Sandwich, Italian, Burger","1,400"
Cafe Coffee Day The Square,No,No,4.1 /5,388,080 40012101,Lavelle Road,Cafe,"Pasta, Sandwich, Sandwiches, Cappuccino, Brownie, Burgers, Hot Chocolate",Cafe,"1,100"
The Blackboard Bakery,No,Yes,3.7 /5,93,+91 9986706451,Lavelle Road,"Cafe, Bakery","Pancakes, Sandwich, Coffee","Cafe, Bakery, Continental","1,000"
Fresh Pressery Cafe,No,No,4.1 /5,104,+91 8041474546,Lavelle Road,"Cafe, Quick Bites","Salads, Sandwiches, Arugula Salad, Pasta, Avocado Sandwich, Protein Smoothie, Spaghetti","Cafe, Italian, Healthy Food","1,200"
Brik Oven,No,No,4.6 /5,2289,+91 9148100119,Church Street,Cafe,"Garlic Bread, Waffles, Brownie Shake, Cookie Monster Shake, Wood Fire Pizza, Big Bang Shake, Mushroom Pizza","Cafe, Pizza, Beverages","1,100"
Green Theory,Yes,Yes,4.2 /5,2854,"+91 8861435956
080 41663836",Residency Road,"Casual Dining, Cafe","Potato Skins, Pizza, Mushroom Soup, Pasta, Banana Smoothie, Almond Soup, Kiwi Lemonade","Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",800
Truffles,No,No,4.5 /5,3589,"080 41121160
+91 9611017000",St. Marks Road,Cafe,"Burgers, Pasta, Mocktails, Cheese Burger, Ferrero Rocher Milkshake, Peri Chicken, Chicken Paprika","Cafe, American, Burger, Steak",900
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes,4.4 /5,721,080 22086644,MG Road,"Casual Dining, Cafe","Burgers, Sandwiches, Peanut Butter Smoothie, Margherita Pizza, Ravioli, Cocktails, Hot Chocolate","American, Cafe, Continental","1,700"
The White Room - Coffee & Kitchen,No,Yes,4.1 /5,1730,"080 40222999
+91 7406195000",Church Street,Cafe,"Mushroom Quiche, Chicken Quiche, Coffee, Chocolate Milkshake, Caramel Frappe, Espresso, Tea","Cafe, Continental, American, Desserts","1,000"
Matteo Coffea,No,No,4.4 /5,2645,080 43336000,Church Street,Cafe,"Coffee, Pasta, Donut, Salads, Choco Brownie Shake, Tiramisu Cheesecake, Sandwiches",Cafe,600
Cafe Mozaic - Taj MG Road Bengaluru,No,Yes,4.1 /5,568,"080 66604266
080 66604444",MG Road,"Casual Dining, Cafe","Paneer Lababdar, Sandwiches, Oysters, Paratha, Coffee, Jeera Rice, Biryani","North Indian, Italian, South Indian, Continental, Cafe, Salad","2,500"
Smally's Resto Cafe,Yes,No,4.2 /5,3569,+91 9986658881,Church Street,Cafe,"Burgers, Snicker Shake, Thick Shakes, Pasta, Chicken Wings, Peri Fries, Peri Peri Chicken Burger","Cafe, Italian, Burger, American, Steak",650
Japan Travel Cafe Azuki,No,No,4.3 /5,72,080 41214342,Residency Road,Cafe,"Miso Soup, Tempura","Cafe, Japanese",400
Little Green Cafe,No,No,4.3 /5,792,"080 48544183
+91 9686366570",Church Street,"Cafe, Casual Dining","Spaghetti, Mezze Platter, Bombay Sandwich, Tomato Ragout, Mushroom Sandwich, Thai Green Curry, Tea","Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",900
Fabcafe,Yes,Yes,4.1 /5,60,080 49652772,MG Road,Cafe,,"Cafe, Healthy Food",800
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,No,4.1 /5,117,"080 43021963
+91 7021430262",Richmond Road,Cafe,"Coffee, Pizza, Pasta, Burgers, Eggs Benedict, Brownie Fudge, Salad","BBQ, Continental, Burger, Wraps, Pizza, Cafe",700
Lakeview Milkbar,No,No,4.0 /5,1460,080 25582161,MG Road,"Dessert Parlor, Cafe","Butterscotch Ice Cream, Sandwiches, Milk Shake, Brownie, Hot Chocolate Fudge, Vanilla Ice Cream, Burgers","Desserts, Fast Food, Beverages",450
Wolf'ish,Yes,No,4.1 /5,481,"+91 9113097489
+91 8041219222",Church Street,Cafe,"Burgers, Peri Peri Chicken, Fries, Mojito, Bbq Chicken Pizza, Mozzarella Sticks, Pasta","Cafe, American, Italian, Pizza, Burger",700
Peppa Zzing,Yes,No,4.3 /5,1135,+91 9740758557,Infantry Road,Cafe,"Burgers, Pasta, Cheesy Fries, Beef Burger, Ice Tea, Steak Burger, Lamb","Cafe, Fast Food, Burger",800
The Flying Squirrel,No,No,4.0 /5,27,+91 7022570948,Brigade Road,Cafe,,Cafe,450
The Courtyard,No,Yes,3.9 /5,300,+91 7338677996,Shanti Nagar,Cafe,"Hot Chocolate, Sandwiches, Garden Pizza, Pasta, Cappuccino, Garlic Bread, Sunday Morning Breakfast","Cafe, Italian",750
Marzipan @ The Bohemian House,No,No,4.2 /5,50,,Richmond Road,Cafe,,Cafe,
Cafe Imroze,Yes,No,3.6 /5,96,"080 41550366
+91 9886435454",Infantry Road,"Cafe, Casual Dining","Pasta, Burgers, Fries, Bbq Chicken Pizza, Peri Peri Chicken Pizza, Bbq Burger, Nachos","Cafe, Burger, Italian, Fast Food",650
Starbucks,No,No,3.9 /5,35,,MG Road,Cafe,,"Cafe, Desserts",700
Happy Belly Bakes,Yes,No,4.1 /5,118,080 48654072,MG Road,"Cafe, Bakery","Hot Chocolate, Waffles, Brownie, Chicken Pizza, Tea, Chocolate Cupcake, Pasta","Cafe, Bakery",500
Trick Or Treat,No,No,4.2 /5,620,+91 9035343341,Brigade Road,Cafe,"Burgers, Pizza, Pasta, Sandwich, Peri Peri Chicken Satay, Fries, Nachos","Cafe, Burger, Continental, Pizza, Steak",500
The Chocolate Heaven,Yes,No,NEW,0,"+91 6363926944
+91 8041120254",Commercial Street,"Dessert Parlor, Cafe",,"Desserts, Cafe",600
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Yes,No,3.4 /5,9,+91 9886079272,Shivajinagar,Cafe,,Cafe,300
Fatso's,Yes,No,3.8 /5,75,"+91 8041244440
+91 7019438017",Brigade Road,Cafe,"Sandwich, Garlic Bread, Brownie, Potato Wedges, French Fries","Cafe, American, Italian, Burger",650
The CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© @ Saanchi,No,No,4.0 /5,31,+91 9632580022,Richmond Road,Cafe,,Cafe,800
Tata Cha,Yes,No,3.8 /5,68,18001208242,Church Street,"Beverage Shop, Cafe","Chai, Ginger Tea, Poha, Masala Tea, Coffee, Bun Maskas","Cafe, Tea, North Indian",500
Driven Cafe,Yes,No,3.4 /5,122,"+91 9513344707
+91 9160018419",Residency Road,Cafe,"Coffee, Fries, Cappuccino, Margherita Pizza","Cafe, Beverages, Fast Food",600
Soul Cafe,No,Yes,3.9 /5,316,"080 41512932
+91 9916128463",MG Road,Cafe,"Mocktails, Peri Peri Chicken, Coffee Hazelnut, Oreo Shake, Nachos, White Sauce Pasta, Ice Tea","Cafe, Continental, Italian",800
Barista,No,No,3.7 /5,35,080 41149517,Shanti Nagar,Cafe,,Cafe,300
Cafe @ Elanza,No,No,3.7 /5,145,"+91 8861300580
080 22233666",Richmond Road,"Casual Dining, Cafe","Breakfast Buffet, Omelette, Lunch Buffet, Pasta","Chinese, North Indian, Cafe","1,000"
Cafe 22,No,No,3.0 /5,11,"080 25594631
080 25594632",Church Street,Cafe,,"Cafe, Fast Food",700
Chai Ki Tapri,No,No,3.7 /5,16,+91 9113934184,MG Road,Cafe,,Cafe,250
Cafe Aladdin,No,No,3.9 /5,74,"080 73499027
+91 9986099836",St. Marks Road,Cafe,Friendly Staff,"Cafe, Chinese",500
Hashtag Cafe,No,No,2.8 /5,46,"080 48537697
+91 9986100095",Brigade Road,Cafe,,"Cafe, Continental, European, Italian",700
Rasta,No,No,,0,,Church Street,"Bar, Cafe",,"Continental, Cafe","1,000"
Bread and Circus,No,No,3.7 /5,50,"+91 7829906817
+91 7349541673",Shanti Nagar,Cafe,,"Cafe, Fast Food, Pizza, Burger",550
Savera Cafe,Yes,No,3.6 /5,11,+91 8861994660,Shivajinagar,Cafe,,Cafe,50
Smokie Brownie,No,No,3.2 /5,7,"+91 9986106968
+91 9008018823",Brigade Road,Cafe,,Cafe,600
Aubree,Yes,No,3.2 /5,6,+91 9880688877,Shivajinagar,"Cafe, Bakery",,"Cafe, Bakery",400
Norsha Caffe,No,No,3.3 /5,6,+91 7348977606,Commercial Street,Cafe,,Cafe,400
Swati Cafe,No,No,2.9 /5,8,+91 9880118888,Shanti Nagar,Cafe,,"Cafe, Fast Food",500
Little Bites,No,No,3.6 /5,7,+91 9886763521,MG Road,"Cafe, Quick Bites",,"Cafe, Fast Food",200
Dad's Coffee Club,No,No,,0,00 09880013579,Residency Road,Cafe,,"North Indian, South American, Cafe",200
Dasaprakash Cafe,No,No,3.2 /5,10,+91 9845083676,MG Road,Cafe,,Cafe,400
The Bao Belly,No,No,3.3 /5,9,080 48530924,Residency Road,Cafe,,Cafe,400
X-tra Cafe,No,No,,0,+91 8043009329,Brigade Road,Cafe,,"Cafe, Fast Food",400
X Cafe,No,No,NEW,0,+91 8861384540,Shanti Nagar,Cafe,,"American, Cafe, Chinese, Italian, Desserts",400
The Coffee Bean & Tea Leaf,Yes,No,3.8 /5,261,+91 8022086888,MG Road,Cafe,"Coffee, Sandwiches, Blueberry Muffin, Pancakes, Espresso, Cappuccino, Cheesecake",Cafe,700
Bon Sante,No,No,3.6 /5,104,"+91 9972402570
+91 9844094505",Brigade Road,Cafe,"Burgers, Sandwiches, Fries, Pasta, Tea, Chicken Curry, Fried Rice","Cafe, Continental, Italian",800
Berrylicious Cafe,Yes,No,4.1 /5,129,080 49652468,MG Road,"Casual Dining, Cafe","Waffles, Sandwiches, Nachos, Burgers, Chicken Keema Pizza, Penne Pasta, Smoothie Bowl","Continental, Cafe, Desserts, Pizza, North Indian, Chinese, Ice Cream",900
Tea and Wine Lounge,No,No,3.6 /5,12,080 22205205,Race Course Road,Cafe,,"Cafe, Tea, Desserts",800
Kalmane Koffees,No,No,3.6 /5,46,+91 9972900626,Brigade Road,Cafe,"Filter Coffee, Cafe Mocha, Blueberry Muffin",Cafe,350
Third Wave Coffee Roasters @ The Bohemian House,No,No,NEW,0,+91 9903006952,Richmond Road,Cafe,,"Cafe, Continental, Desserts",800
Hammered,Yes,Yes,4.7 /5,4811,"+91 8041217527
+91 7618729481",Cunningham Road,"Pub, Cafe","Sangria, Chicken Satay, Crispy Corn, Masala Fries, Wood Fire Pizza, Pesto Pasta, Cocktails","North Indian, Thai, Japanese, Continental, Cafe","1,300"
The Culinarium,No,No,4.0 /5,31,+91 8043754299,Vasanth Nagar,"Cafe, Dessert Parlor","Pie, Salted Caramel","Cafe, Desserts, Beverages","1,100"
Dolci Desserts,Yes,No,4.3 /5,657,080 40977132,Cunningham Road,"Cafe, Dessert Parlor","Cappuccino, Eclair, Pizza, Coffee, Blueberry Cheesecake, Oreo Cheesecake, Tiramisu","Cafe, Desserts",750
Cafe Kaara,No,No,4.3 /5,164,080 25586860,Ulsoor,Cafe,"Coffee, Cappuccino, Hot Chocolate, Sandwich, Tiramisu, Pasta, Fries","Cafe, Salad, Desserts, Pizza",750
Step Right Up,Yes,No,4.1 /5,159,+91 9513173681,Vasanth Nagar,Cafe,"Burgers, Peri Peri Fries, Exotic Pizza, Sandwiches, Veggie Pizza, White Sauce Pasta, French Fries","Cafe, Italian",300
Infinitea Tea Room & Tea Store,Yes,Yes,4.3 /5,864,"080 41148428
080 41148810",Cunningham Road,"Casual Dining, Cafe","Tea, Momos, Tiramisu, Sandwiches, Pesto Pasta, Sandwich, Chips","Continental, Cafe, Desserts, Salad, Momos","1,000"
Mudpipe Cafe,Yes,No,4.2 /5,744,+91 9886140111,Cunningham Road,Cafe,"Sandwiches, Lemonade, Nachos, Mozzarella Sticks, Fries, Pasta, Pizza","Cafe, Continental, Italian, Burger",750
Cafe Cassia& Deli,No,No,4.2 /5,116,080 41154102,Ulsoor,"Casual Dining, Cafe","Coffee, Pasta, Tea","Lebanese, Mediterranean, Cafe","1,000"
Bangalore Masala House,Yes,No,4.1 /5,257,"+91 9880118608
080 48666224",Vasanth Nagar,Cafe,"Peri Peri Chicken, Shikanji, Peri Peri Pizza, Burgers, Steak, Bun Maskas, Pasta","Cafe, Continental, Fast Food, Pizza, Italian, Burger, Chinese, Desserts",500
The Lobby Brew - Conrad Bengaluru,No,Yes,3.8 /5,25,"+91 8884358678
+91 8884463288",Ulsoor,Cafe,,"Cafe, North Indian, Fast Food","2,200"
Chels Cafe,Yes,No,3.5 /5,20,+91 9742778333,Cunningham Road,Cafe,,"Cafe, Burger",500
BanBay,No,No,4.0 /5,44,080 22285455,Vasanth Nagar,Cafe,"Waffles, Burgers, Fish","Cafe, Modern Indian, Pizza, Burger, Desserts","1,100"
Cafe Cerrise,No,No,3.8 /5,99,"080 39236388
080 41641430",Ulsoor,Cafe,"Bannoffee Pie, Pasta, Sandwiches, Salsa, Sandwich, Salads, Pita Bread","Cafe, Continental, Salad",600
The Lobby Lounge - Shangri-La Hotel,No,No,3.8 /5,56,+91 9108435538,Vasanth Nagar,Cafe,"Coffee, Masala Tea, Cappuccino, Latte",Cafe,"2,000"
Irene's Cafe & Deli - Citrus Hotels,No,No,,0,"+91 7022066109
+91 7022066120",Cunningham Road,Cafe,,Cafe,"1,000"
The Corner - Hyatt Centric MG Road,No,No,,0,080 49361234,Ulsoor,Cafe,,"Cafe, Desserts, Fast Food","1,000"
Talk Ease,No,No,3.1 /5,10,+91 9739679635,City Market,Cafe,,Cafe,200
Moto Store & CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.2 /5,382,080 49653126,Ulsoor,Cafe,"Wedges, Maggi, Burgers, Waffles, Margherita Pizza, Aam Panna, Tea","Pizza, Italian, Cafe, Burger, Finger Food, Fast Food, Sandwich",500
Smally's Resto Cafe,Yes,No,4.2 /5,3569,+91 9986658881,Church Street,Cafe,"Burgers, Snicker Shake, Thick Shakes, Pasta, Chicken Wings, Peri Fries, Peri Peri Chicken Burger","Cafe, Italian, Burger, American, Steak",650
Soda Bottle Opener Wala,Yes,Yes,4.4 /5,3702,080 45128763,Lavelle Road,"Casual Dining, Irani Cafee","Okra, Pancakes, Cocktails, Berry Pulao, Kanda Bhajiya, Brownie Chocolate, Mocktails","Parsi, North Indian","1,300"
Cafe Azzure,Yes,Yes,4.2 /5,2720,080 49653400,MG Road,Cafe,"Pasta, Wedges, Pizza, Nachos, Mocktails, Burgers, Thick Shakes","Cafe, Continental, Italian, Burger","1,200"
Tata Cha,Yes,No,3.8 /5,68,18001208242,Church Street,"Beverage Shop, Cafe","Chai, Ginger Tea, Poha, Masala Tea, Coffee, Bun Maskas","Cafe, Tea, North Indian",500
Hammered,Yes,Yes,4.7 /5,4811,"+91 8041217527
+91 7618729481",Cunningham Road,"Pub, Cafe","Sangria, Chicken Satay, Crispy Corn, Masala Fries, Wood Fire Pizza, Pesto Pasta, Cocktails","North Indian, Thai, Japanese, Continental, Cafe","1,300"
Glen's Bakehouse,Yes,No,4.4 /5,1106,"080 41124894
080 41126825",Lavelle Road,"Bakery, Cafe","Pizza, Coffee, Pasta, Tiramisu, Cheesecake, Hot Chocolate, Pie","Bakery, Cafe, Italian, Desserts",600
Berrylicious Cafe,Yes,No,4.1 /5,129,080 49652468,MG Road,"Casual Dining, Cafe","Waffles, Sandwiches, Nachos, Burgers, Chicken Keema Pizza, Penne Pasta, Smoothie Bowl","Continental, Cafe, Desserts, Pizza, North Indian, Chinese, Ice Cream",900
Marzipan Cafe & Bakery,Yes,No,4.2 /5,443,"+91 9844422724
+91 9902069665",Ulsoor,"Cafe, Bakery","Coffee, Cheesecake, Chicken Baguette, Pasta, Mudcake, Hot Chocolate, Wedges","Cafe, Mediterranean, Bakery, Greek, Beverages",700
Skoolroom,Yes,No,4.3 /5,579,+91 9743538476,Ulsoor,Cafe,"Chocolate Overload, Burgers, Peri Peri Chicken Pizza, Pasta, Peri Peri Chicken Burger, Momos, Freak Shake","Cafe, Continental, Italian, Burger, Beverages",700
Steaming Mugs,Yes,No,3.9 /5,241,"+91 9341234538
+91 9886414790",Basavanagudi,Cafe,"Fries, Oreo Shake, Pasta Arrabiata",Cafe,700
Bangalore Masala House,Yes,No,4.1 /5,257,"+91 9880118608
080 48666224",Vasanth Nagar,Cafe,"Peri Peri Chicken, Shikanji, Peri Peri Pizza, Burgers, Steak, Bun Maskas, Pasta","Cafe, Continental, Fast Food, Pizza, Italian, Burger, Chinese, Desserts",500
Green Theory,Yes,Yes,4.2 /5,2854,"+91 8861435956
080 41663836",Residency Road,"Casual Dining, Cafe","Potato Skins, Pizza, Mushroom Soup, Pasta, Banana Smoothie, Almond Soup, Kiwi Lemonade","Italian, Salad, Healthy Food, Cafe, Asian, Desserts, Pizza",800
Dolci Desserts,Yes,No,4.3 /5,657,080 40977132,Cunningham Road,"Cafe, Dessert Parlor","Cappuccino, Eclair, Pizza, Coffee, Blueberry Cheesecake, Oreo Cheesecake, Tiramisu","Cafe, Desserts",750
Wolf'ish,Yes,No,4.1 /5,481,"+91 9113097489
+91 8041219222",Church Street,Cafe,"Burgers, Peri Peri Chicken, Fries, Mojito, Bbq Chicken Pizza, Mozzarella Sticks, Pasta","Cafe, American, Italian, Pizza, Burger",700
Infinitea Tea Room & Tea Store,Yes,Yes,4.3 /5,864,"080 41148428
080 41148810",Cunningham Road,"Casual Dining, Cafe","Tea, Momos, Tiramisu, Sandwiches, Pesto Pasta, Sandwich, Chips","Continental, Cafe, Desserts, Salad, Momos","1,000"
Cafe Coffee Day,Yes,No,3.3 /5,65,+91 9071380559,Brigade Road,Cafe,Cappuccino,"Cafe, Fast Food",900
Little Cafe,Yes,No,3.7 /5,54,+91 9741248269,Basavanagudi,Cafe,"Pasta, Pizza, Burgers, Pancakes, Garlic Bread","Cafe, Beverages",600
Mudpipe Cafe,Yes,No,4.2 /5,744,+91 9886140111,Cunningham Road,Cafe,"Sandwiches, Lemonade, Nachos, Mozzarella Sticks, Fries, Pasta, Pizza","Cafe, Continental, Italian, Burger",750
Fabcafe,Yes,Yes,4.1 /5,60,080 49652772,MG Road,Cafe,,"Cafe, Healthy Food",800
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Yes,No,4.1 /5,117,"080 43021963
+91 7021430262",Richmond Road,Cafe,"Coffee, Pizza, Pasta, Burgers, Eggs Benedict, Brownie Fudge, Salad","BBQ, Continental, Burger, Wraps, Pizza, Cafe",700
The Coffee Bean & Tea Leaf,Yes,No,3.8 /5,261,+91 8022086888,MG Road,Cafe,"Coffee, Sandwiches, Blueberry Muffin, Pancakes, Espresso, Cappuccino, Cheesecake",Cafe,700
Aubree,Yes,No,3.2 /5,6,+91 9880688877,Shivajinagar,"Cafe, Bakery",,"Cafe, Bakery",400
Step Right Up,Yes,No,4.1 /5,159,+91 9513173681,Vasanth Nagar,Cafe,"Burgers, Peri Peri Fries, Exotic Pizza, Sandwiches, Veggie Pizza, White Sauce Pasta, French Fries","Cafe, Italian",300
BLOW,Yes,Yes,4.3 /5,968,+91 7022668616,Church Street,Cafe,"Mocktails, Pasta, Burgers, Sandwich, Salsa, Salad, Hazelnut Frappe","Cafe, Continental, American, Burger",750
Bread and Circus,No,No,3.7 /5,50,"+91 7829906817
+91 7349541673",Shanti Nagar,Cafe,,"Cafe, Fast Food, Pizza, Burger",550
The Souk,Yes,No,3.7 /5,66,+91 9846709999,Ulsoor,Cafe,"Mediterranean Platter, Brownie, Pasta, Burgers, Cheesy Garlic Bread, Steak","Cafe, Mediterranean, Italian, Pizza, Continental",800
Cafe Imroze,Yes,No,3.6 /5,96,"080 41550366
+91 9886435454",Infantry Road,"Cafe, Casual Dining","Pasta, Burgers, Fries, Bbq Chicken Pizza, Peri Peri Chicken Pizza, Bbq Burger, Nachos","Cafe, Burger, Italian, Fast Food",650
Happy Belly Bakes,Yes,No,4.1 /5,118,080 48654072,MG Road,"Cafe, Bakery","Hot Chocolate, Waffles, Brownie, Chicken Pizza, Tea, Chocolate Cupcake, Pasta","Cafe, Bakery",500
Smokie Brownie,No,No,3.2 /5,7,"+91 9986106968
+91 9008018823",Brigade Road,Cafe,,Cafe,600
Driven Cafe,Yes,No,3.4 /5,122,"+91 9513344707
+91 9160018419",Residency Road,Cafe,"Coffee, Fries, Cappuccino, Margherita Pizza","Cafe, Beverages, Fast Food",600
Chels Cafe,Yes,No,3.5 /5,20,+91 9742778333,Cunningham Road,Cafe,,"Cafe, Burger",500
Cafe Cerrise,No,No,3.8 /5,99,"080 39236388
080 41641430",Ulsoor,Cafe,"Bannoffee Pie, Pasta, Sandwiches, Salsa, Sandwich, Salads, Pita Bread","Cafe, Continental, Salad",600
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Yes,No,3.4 /5,9,+91 9886079272,Shivajinagar,Cafe,,Cafe,300
Fatso's,Yes,No,3.8 /5,75,"+91 8041244440
+91 7019438017",Brigade Road,Cafe,"Sandwich, Garlic Bread, Brownie, Potato Wedges, French Fries","Cafe, American, Italian, Burger",650
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,Yes,No,3.9 /5,464,"+91 9945022177
+91 9845013055",Ulsoor,"Cafe, Casual Dining","Chocolate Shake, Wine, Burgers, Sangria, Paratha, Pasta, Fish","Cafe, American, Continental, Steak",800
Bon Sante,No,No,3.6 /5,104,"+91 9972402570
+91 9844094505",Brigade Road,Cafe,"Burgers, Sandwiches, Fries, Pasta, Tea, Chicken Curry, Fried Rice","Cafe, Continental, Italian",800
Japan Travel Cafe Azuki,No,No,4.3 /5,72,080 41214342,Residency Road,Cafe,"Miso Soup, Tempura","Cafe, Japanese",400
Cafe @ Elanza,No,No,3.7 /5,145,"+91 8861300580
080 22233666",Richmond Road,"Casual Dining, Cafe","Breakfast Buffet, Omelette, Lunch Buffet, Pasta","Chinese, North Indian, Cafe","1,000"
Norsha Caffe,No,No,3.3 /5,6,+91 7348977606,Commercial Street,Cafe,,Cafe,400
Truffles,No,No,4.5 /5,3589,"080 41121160
+91 9611017000",St. Marks Road,Cafe,"Burgers, Pasta, Mocktails, Cheese Burger, Ferrero Rocher Milkshake, Peri Chicken, Chicken Paprika","Cafe, American, Burger, Steak",900
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes,4.4 /5,721,080 22086644,MG Road,"Casual Dining, Cafe","Burgers, Sandwiches, Peanut Butter Smoothie, Margherita Pizza, Ravioli, Cocktails, Hot Chocolate","American, Cafe, Continental","1,700"
Cafe Kaara,No,No,4.3 /5,164,080 25586860,Ulsoor,Cafe,"Coffee, Cappuccino, Hot Chocolate, Sandwich, Tiramisu, Pasta, Fries","Cafe, Salad, Desserts, Pizza",750
Little Green Cafe,No,No,4.3 /5,792,"080 48544183
+91 9686366570",Church Street,"Cafe, Casual Dining","Spaghetti, Mezze Platter, Bombay Sandwich, Tomato Ragout, Mushroom Sandwich, Thai Green Curry, Tea","Cafe, Healthy Food, Salad, Continental, Beverages, Italian, Sandwich",900
Lakeview Milkbar,No,No,4.0 /5,1460,080 25582161,MG Road,"Dessert Parlor, Cafe","Butterscotch Ice Cream, Sandwiches, Milk Shake, Brownie, Hot Chocolate Fudge, Vanilla Ice Cream, Burgers","Desserts, Fast Food, Beverages",450
